,code,num
74,C1830,722.612295557152
75,C2608,1009.5059771485082
76,C2608,1020.873485192245
77,C2608,1014.3627942479283
78,C2608,1020.873485192245
79,C2608,1021.7900305406631
80,C2608,1014.4128874842427
81,C2608,1043.9999999999945
82,C2608,1043.9999999999945
83,C1637,414.6860645331684
84,C1637,412.7285948399746
85,C1637,403.66758778379545
86,C1637,412.69843415411924
87,C1637,403.83814125531757
88,C1637,417.1650973791985
89,C2397,616.6699951173327
90,C2397,597.9593070066668
91,C2397,603.5847445648691
92,C1105,979.0299546329235
93,C1105,959.8589805630927
94,C1105,979.0299546329235
95,C1105,979.0299546329235
96,C1105,979.0299546329235
97,C1105,979.0299546329235
98,C1105,979.0299546329235
99,C1105,1085.002399436839
100,C1105,1085.002399436839
101,C1105,1043.9999999999945
102,C1149,435.23181471870237
103,C1149,435.550515854089
104,C1149,435.23181471870237
105,C1149,480.12840953087783
106,C1149,478.2308657646481
107,C1323,429.95873445939657
108,C1323,416.77657213540533
109,C1323,416.7565113074423
110,C1323,382.5296752195575
111,C1323,396.0893498750575
112,C1323,396.0893498750575
113,C1323,396.0893498750575
114,C1064,733.8968466765166
115,C1064,743.196116471021
116,C1064,731.2881284097548
117,C1064,743.2959482809265
118,C1064,752.5994430690647
119,C2269,700.4441433509223
120,C2269,700.3033646421227
121,C2269,700.474141608705
122,C2269,700.4941411599558
123,C2269,691.437225128108
124,C2269,694.9269576771208
125,C2269,689.0802203497071
126,C2269,689.88195402845
127,C2269,715.0436236646441
128,C2269,713.8851391472429
129,C1416,661.6556252874318
130,C1416,669.7017970355917
131,C1416,670.3380719596453
132,C1416,644.0700144191248
133,C1416,637.8754994245184
134,C1416,637.8754994245184
135,C1416,731.7331298416639
136,C1250,796.9950796485142
137,C1250,797.1847521996348
138,C1250,797.919701565146
139,C1250,826.7157110853195
140,C1250,825.7693827822476
141,C1250,825.8195220779423
142,C1741,505.5777137959747
143,C1741,511.31985297655933
144,C1741,498.1991641302967
145,C1016,781.9497147169265
146,C1016,687.7298151464672
147,C1016,683.1731518977172
148,C1016,798.9587347516363
149,C2675,840.2187566161464
150,C2675,881.6780704661533
151,C2675,881.6182296844186
152,C2675,881.6780704661533
153,C2675,878.6656203911612
154,C2675,915.7850171470714
155,C2675,957.0000000000075
156,C2675,980.7383901117149
157,C1135,256.6760792540475
158,C1135,256.696406483747
159,C1135,258.1859922680888
160,C1135,271.6070364848138
161,C1135,280.8374579764226
162,C1135,281.05954653970235
163,C1135,281.2394653177363
164,C1135,276.9041238960731
165,C2653,782.0197837309186
166,C2653,781.969739273288
167,C2653,784.9940930901454
168,C2653,831.6450961531438
169,C2128,293.3342741248869
170,C2128,326.80875941612095
171,C2128,364.5223012834472
172,C2128,374.9298598166656
173,C1060,620.066575859788
174,C1060,585.6756709680009
175,C1060,615.9397093064701
176,C1060,616.58329128241
177,C1060,580.1936288732725
178,C1060,619.7275026002703
179,C1060,579.9848408907396
180,C1835,839.159920058359
181,C1835,862.6850880208357
182,C1835,862.6146677222179
183,C1835,862.5534413013446
184,C1835,885.1078135807255
185,C1835,885.1056349983303
186,C1835,864.3440864368953
187,C1525,1151.9638737823354
188,C1525,1154.6270693857866
189,C1525,1153.9523041112272
190,C1525,1156.050741218231
191,C1525,1155.2410987279259
192,C1525,1159.6841725107022
193,C1525,1160.8576834746866
194,C1525,1159.0828797800784
195,C1525,1159.0828797800784
196,C1525,1159.0552525287826
197,C1525,1161.3093137015755
198,C1525,1159.0552525287826
199,C1525,1158.604965120603
200,C1525,1158.604965120603
201,C1525,1204.6601619895525
202,C1525,1161.188768208875
203,C1525,1161.188768208875
204,C2267,885.4672030346323
205,C2267,885.4672030346323
206,C2267,890.5700432342962
207,C2267,885.4672030346323
208,C2267,899.9753950054848
209,C2267,934.7632177653581
210,C2267,934.1067647010973
211,C2267,939.2724936028968
212,C2267,865.1660859475041
213,C2267,855.6462249904057
214,C2691,1202.7707456467394
215,C2691,1202.7707456467394
216,C2691,1236.2650351596803
217,C2303,1238.0031253886552
218,C2303,1238.0031253886552
219,C2303,1267.3865403226168
220,C2303,1293.1786384775235
221,C2303,1267.3865403226168
222,C2303,1265.6616415059134
223,C2547,601.006670420893
224,C2547,606.1778845244412
225,C2547,616.2157181118077
226,C2547,658.1251765721194
227,C2547,658.2361650284847
228,C2547,647.1243505551587
229,C1030,17.412613287931975
230,C1030,17.412613287931975
231,C1030,17.412613287931975
232,C1030,17.412613287931975
233,C1030,17.412613287931975
234,C1030,17.412613287931975
235,C1749,639.9908357381696
236,C1749,637.7724720417352
237,C1749,647.3465741126746
238,C1749,657.96189035371
239,C1749,658.7586277444898
240,C1749,604.7427739840596
241,C1749,615.7828111343285
242,C1749,619.2277184808115
243,C1749,638.9581906900588
244,C1414,505.169015313174
245,C1414,504.92993559002866
246,C1414,487.07801162104147
247,C1414,482.18511403697306
248,C1414,482.0652066844494
249,C1414,526.8080908479142
250,C1414,539.3116557104485
251,C1683,302.0679048510532
252,C1683,311.0752313209788
253,C1683,301.8297666918702
254,C1683,309.2388115147885
255,C1683,326.9293511430392
256,C1683,320.6146041680974
257,C1683,326.32639815165714
258,C1683,326.32639815165714
259,C1456,450.43848870748366
260,C1456,551.4079182741767
261,C1456,539.5292739666673
262,C1456,539.4409539207427
263,C1456,551.9285334964808
264,C1456,552.1984827590462
265,C1456,552.1984827590462
266,C1456,565.7040022576754
267,C1456,586.8482263160752
268,C1311,271.5695502363399
269,C1311,271.5995595787846
270,C1311,253.95383248151873
271,C1311,269.86955814457417
272,C1311,256.89227060690786
273,C1311,256.8652171527507
274,C1311,256.8452670124393
275,C1311,271.28962229854807
276,C2676,190.7263291676856
277,C2676,190.58764749336711
278,C2676,190.58764749336711
279,C2676,178.15795389746478
280,C2676,178.15795389746478
281,C2676,190.9802734770692
282,C2676,190.9802734770692
283,C2676,178.15795389746478
284,C2676,178.15795389746478
285,C2676,178.15795389746478
286,C2676,178.15795389746478
287,C2676,178.15795389746478
288,C2676,178.15795389746478
289,C2676,178.15795389746478
290,C2676,178.15795389746478
291,C2676,178.15795389746478
292,C2676,177.80764607099826
293,C2676,177.80764607099826
294,C2676,177.57448813465808
295,C2676,177.57448813465808
296,C2676,177.57448813465808
297,C2676,189.00000000000236
298,C2676,189.00000000000236
299,C2676,189.00000000000236
300,C2676,189.00000000000236
301,C2676,189.00000000000236
302,C2676,190.9802734770692
303,C2676,190.9802734770692
304,C2676,190.9802734770692
305,C2676,190.9802734770692
306,C2676,190.9802734770692
307,C2676,190.9802734770692
308,C2676,190.9802734770692
309,C2676,190.9802734770692
310,C2676,190.9802734770692
311,C2676,190.9802734770692
312,C2676,190.9802734770692
313,C2676,190.9802734770692
314,C2676,190.9802734770692
315,C2676,190.9802734770692
316,C2676,190.9802734770692
317,C2676,190.9802734770692
318,C2676,190.9802734770692
319,C2676,200.01221770528298
320,C2676,196.04428405724522
321,C2676,196.04428405724522
322,C2318,134.65790619015493
323,C2318,146.27837558968582
324,C1152,781.6185714272629
325,C1152,797.4492167415691
326,C1152,886.9854358446548
327,C2144,402.30973498573405
328,C2144,401.1624947681944
329,C2144,397.37304453602735
330,C2144,397.5024526472857
331,C2144,457.4319250636249
332,C2144,463.5135251006439
333,C2144,463.2413651184955
334,C2557,558.1576604917226
335,C2557,556.4449874321097
336,C2557,553.5651519357366
337,C2557,553.3665321221844
338,C2557,559.0672647492962
339,C2557,559.0672647492962
340,C2557,646.8341455288449
341,C2363,374.1098431526664
342,C2363,361.123972596385
343,C2363,361.123972596385
344,C2363,361.18754490067806
345,C2363,358.99999999999716
346,C2363,406.0945073303873
347,C1840,525.0898087301808
348,C1840,535.8795185535432
349,C1840,525.2793543610703
350,C1840,528.1539956185283
351,C1794,959.4873108359301
352,C1794,945.9816708936752
353,C1794,886.8564105363627
354,C1794,937.9796168281797
355,C1794,920.4521512108561
356,C1794,994.0326756109863
357,C1640,399.89650997344415
358,C1640,332.87821599606434
359,C1640,328.2265225937936
360,C1640,443.4761266253437
361,C2600,316.8354892997316
362,C2600,348.21412049956893
363,C2600,361.1838341084618
364,C2600,361.1838341084618
365,C2600,358.99999999999716
366,C2602,266.4989740502692
367,C2602,266.82535710967227
368,C2602,274.27717719506285
369,C2602,262.0489267691643
370,C1216,312.56283379636136
371,C1216,346.6875498384619
372,C1216,333.617676572311
373,C1521,960.0000000000017
374,C1521,887.3286052239109
375,C1521,899.9262412307626
376,C1521,886.3293335804474
377,C1521,922.0132279317456
378,C1521,922.0531860948291
379,C1521,911.7260809384104
380,C1521,922.1303909719745
381,C1521,980.1747103315156
382,C2335,194.12066116002055
383,C2335,462.7033557885298
384,C2189,244.60904593418005
385,C2189,246.01979422506608
386,C2189,227.7791402437909
387,C2189,227.7791402437909
388,C1377,397.5791659252319
389,C1377,367.3107406246151
390,C1377,384.79586400473914
391,C1377,323.84770283753096
392,C1377,345.421943572352
393,C2072,295.6641496388805
394,C2072,288.09474551596566
395,C2072,296.9899833521966
396,C2072,294.6874108008577
397,C2411,714.5342463514927
398,C2411,729.2458573092708
399,C2411,729.8891723712215
400,C2411,641.1571529012592
401,C2411,670.9499347750194
402,C1617,844.1272696865296
403,C1617,863.1656110864801
404,C1617,920.5854862174749
405,C1617,993.5706951603039
406,C2028,797.195707569866
407,C2028,797.195707569866
408,C2028,933.9657444241382
409,C2028,934.6449514337736
410,C2028,960.0000000000017
411,C2076,939.1521079020018
412,C2076,979.0299546329235
413,C2076,979.0299546329235
414,C2076,979.0299546329235
415,C2076,922.0101073685403
416,C2076,1065.3396811522286
417,C2224,416.68707007177227
418,C2224,549.4551720183142
419,C1147,798.6162219503015
420,C1147,767.0372393269867
421,C1147,812.6081063370834
422,C1147,831.9989904981243
423,C1147,784.3457933758892
424,C1147,909.9999999999942
425,C1147,869.9095364872695
426,C1474,90.7626993798244
427,C1474,94.4072552084214
428,C1474,94.4072552084214
429,C1474,90.7626993798244
430,C2175,784.6720283573065
431,C2175,812.2015615730445
432,C2175,807.6622039432591
433,C2175,811.5089663039051
434,C2175,796.8584703236097
435,C2175,796.8584703236097
436,C1003,294.2267317171483
437,C1003,311.8908711896737
438,C1003,311.8908711896737
439,C1003,317.4455401781846
440,C1003,298.9234185572496
441,C1003,301.75969842579696
442,C1003,294.3269956032383
443,C1003,294.0266100253304
444,C2268,261.9784358254677
445,C2268,262.6649373685489
446,C2268,256.39512785656865
447,C2268,256.05305329752406
448,C2268,256.05305329752406
449,C2268,256.05305329752406
450,C2268,402.41845775509603
451,C2268,254.4197661484701
452,C2268,250.2117365497362
453,C2268,254.4197661484701
454,C2268,256.1027375436092
455,C2043,189.00000000000236
456,C2043,189.00000000000236
457,C2043,176.79725282995872
458,C2043,177.00000000000108
459,C2043,175.3342258802228
460,C2043,158.9871621152711
461,C2043,165.1232239025686
462,C1267,416.3093105060599
463,C1267,416.27975860519143
464,C1267,416.11929601419826
465,C1267,386.6550764277433
466,C1267,394.2272481458415
467,C1267,384.57607540828064
468,C1267,396.0991667962089
469,C1267,397.8301591380107
470,C1267,397.8301591380107
471,C1267,396.1789939147476
472,C1267,417.3380410947767
473,C1472,504.1196769121124
474,C1472,483.36653464291396
475,C1472,485.98721415510744
476,C1472,500.5537846732703
477,C1472,527.3312739953861
478,C2177,174.81246453163112
479,C2177,174.81246453163112
480,C2177,179.25886306350063
481,C2177,174.81246453163112
482,C2177,174.81246453163112
483,C2177,174.81246453163112
484,C2177,174.81246453163112
485,C2177,174.81246453163112
486,C2177,174.81246453163112
487,C2177,174.81246453163112
488,C2177,174.81246453163112
489,C2177,174.81246453163112
490,C2177,174.81246453163112
491,C2177,174.81246453163112
492,C2177,174.81246453163112
493,C2177,174.81246453163112
494,C2177,174.81246453163112
495,C2177,174.81246453163112
496,C2177,174.81246453163112
497,C2177,174.81246453163112
498,C2177,174.81246453163112
499,C2177,174.81246453163112
500,C2177,176.31707131229098
501,C2177,174.67500990634517
502,C2177,174.81246453163112
503,C1318,206.935284719803
504,C1318,207.586773355203
505,C1318,155.51550522122798
506,C2369,586.3289629332926
507,C2369,615.8493579431704
508,C2131,528.0992115808798
509,C2131,541.2084875354424
510,C2131,508.2949031501874
511,C2131,491.8174132433462
512,C2131,511.69827724337193
513,C2131,485.40750991646985
514,C1006,131.98981222652583
515,C1006,131.98981222652583
516,C1006,131.00927731643645
517,C1006,126.17700388186552
518,C1006,126.17700388186552
519,C1006,131.98981222652583
520,C1006,130.93955465413458
521,C1006,126.48724717280665
522,C1006,126.48724717280665
523,C1006,126.48724717280665
524,C1006,126.48724717280665
525,C1006,126.48724717280665
526,C1006,126.48724717280665
527,C1006,126.48724717280665
528,C1006,126.48724717280665
529,C1006,126.48724717280665
530,C1006,126.48724717280665
531,C1006,126.48724717280665
532,C1006,128.2579127779895
533,C1006,128.2579127779895
534,C1006,128.2184499716486
535,C1006,128.2184499716486
536,C1006,128.2184499716486
537,C1006,128.2184499716486
538,C1006,128.2184499716486
539,C1006,128.67533311366216
540,C1006,128.2184499716486
541,C1083,283.95915811172756
542,C1083,276.56666199405623
543,C1083,280.35826016379633
544,C1083,280.35826016379633
545,C1083,286.593087470199
546,C1215,730.078994642639
547,C1215,730.0490534120943
548,C1215,730.0490534120943
549,C1215,735.0460413491321
550,C1215,730.0490534120943
551,C1215,719.666725032108
552,C1189,301.29965296880954
553,C1189,301.7697071854166
554,C1189,308.93903990350515
555,C1189,303.3997546394138
556,C1189,309.19916678070155
557,C1189,310.69658265214497
558,C1189,333.7524348750753
559,C1189,334.0426997622995
560,C2430,770.0000000000032
561,C2430,731.5866388869168
562,C2430,734.687751493334
563,C2430,730.0000000000061
564,C2430,659.046140244209
565,C2430,645.9185316716139
566,C1327,86.89286375456234
567,C1327,86.89286375456234
568,C1327,86.89286375456234
569,C1327,86.89286375456234
570,C1603,539.2399407218797
571,C1603,552.025743684312
572,C1603,539.3116557104485
573,C1603,509.1786762309677
574,C2423,153.969934599525
575,C2423,159.45318008581654
576,C1844,539.4000129260962
577,C1844,551.5480227005543
578,C1844,553.0369927934912
579,C1708,284.0000000000018
580,C1708,283.97993020121345
581,C1708,284.75571622419227
582,C1708,281.39693061513117
583,C1708,281.4472390513825
584,C1708,290.25166910662205
585,C1708,286.6923332982469
586,C1708,301.5996032617983
587,C1708,296.2390842380865
588,C1019,321.9887803759294
589,C1019,321.17602609793977
590,C1019,345.04398203286564
591,C1019,342.40333597616495
592,C2456,261.55648614317204
593,C2456,257.40501215432124
594,C2456,266.45912610110463
595,C2456,278.26738065720616
596,C2523,301.7997354495634
597,C2523,310.9824305316578
598,C2523,311.6598421588237
599,C2253,78.00000000000063
600,C2253,123.34813168064072
601,C2253,124.9496493090151
602,C2253,117.59933633018458
603,C2253,117.59933633018458
604,C2253,117.59933633018458
605,C2253,117.59933633018458
606,C2253,117.59933633018458
607,C2253,117.59933633018458
608,C2253,117.59933633018458
609,C2253,117.59933633018458
610,C2253,117.59933633018458
611,C2253,117.59933633018458
612,C2253,117.59933633018458
613,C2253,117.59933633018458
614,C2253,117.59933633018458
615,C2253,117.59933633018458
616,C2253,117.59933633018458
617,C2253,117.59933633018458
618,C2253,117.59933633018458
619,C2253,117.59933633018458
620,C2253,117.59933633018458
621,C2253,117.59933633018458
622,C2253,117.59933633018458
623,C2253,117.59933633018458
624,C2253,114.59838400434411
625,C2253,114.59838400434411
626,C2253,117.88179641923026
627,C2253,117.88179641923026
628,C2253,117.88179641923026
629,C2253,117.88179641923026
630,C1294,539.3116557104485
631,C1294,526.3583601672364
632,C1294,521.6339180736596
633,C1772,293.966593211527
634,C1772,314.65840214842393
635,C1772,293.966593211527
636,C2646,490.8341983663807
637,C2646,509.10902389002405
638,C1729,92.72599769202412
639,C1729,93.193313662755
640,C1729,93.193313662755
641,C1729,93.193313662755
642,C1729,89.87736541864055
643,C1729,90.206841363179
644,C1729,90.206841363179
645,C1729,90.206841363179
646,C1729,89.87736541864055
647,C1729,89.87736541864055
648,C1729,89.87736541864055
649,C1729,89.87736541864055
650,C1729,89.87736541864055
651,C1729,89.87736541864055
652,C1729,89.87736541864055
653,C1729,89.87736541864055
654,C1729,89.87736541864055
655,C1729,89.87736541864055
656,C1729,89.87736541864055
657,C1729,89.87736541864055
658,C1729,89.87736541864055
659,C1729,89.87736541864055
660,C1729,89.87736541864055
661,C1729,89.87736541864055
662,C1729,86.43125009414823
663,C1225,148.884936199685
664,C1225,148.3464011765721
665,C1225,78.00000000000063
666,C1782,374.6960613735677
667,C1782,381.32071703216326
668,C1782,402.73770249190443
669,C1782,397.46196591191483
670,C1782,380.65340608713524
671,C1629,125.65057162092246
672,C1629,127.4036646559574
673,C1629,64.46714683126595
674,C1495,981.3692391532718
675,C1495,1002.6661296452605
676,C1495,1015.3012366514762
677,C1495,1019.8243771139565
678,C1495,1015.0709812407191
679,C1494,1043.9999999999945
680,C1494,956.2292243955334
681,C1494,947.968505475827
682,C2113,569.7964617791707
683,C2113,583.1404967114888
684,C2113,560.9088861707469
685,C2113,568.6590845872172
686,C2113,571.3184428752177
687,C2113,658.2549690625727
688,C2113,658.1743301795208
689,C2113,669.8798169345579
690,C1289,384.6766299243128
691,C1289,384.6766299243128
692,C1289,402.39952949350663
693,C1289,404.4705199350335
694,C1289,396.0893498750575
695,C1849,754.3263198763091
696,C1849,743.3063381443064
697,C1849,685.1519689001072
698,C1849,735.8272897392595
699,C1849,739.4018836395803
700,C2152,52.60413371646446
701,C2152,52.60413371646446
702,C2033,165.78820947697287
703,C2033,165.78820947697287
704,C2033,165.78820947697287
705,C2033,174.94969706004497
706,C2033,174.94969706004497
707,C2033,174.94969706004497
708,C2033,174.94969706004497
709,C2033,174.94969706004497
710,C2033,174.94969706004497
711,C2033,174.94969706004497
712,C2033,174.94969706004497
713,C2033,174.94969706004497
714,C2033,174.94969706004497
715,C2033,174.05701937263433
716,C2033,174.94969706004497
717,C2033,174.94969706004497
718,C2033,178.32806085259378
719,C2033,178.32806085259378
720,C2033,178.32806085259378
721,C2033,178.32806085259378
722,C2033,189.00000000000236
723,C2033,189.00000000000236
724,C2033,189.00000000000236
725,C2033,189.00000000000236
726,C2033,189.00000000000236
727,C1604,319.60660606196063
728,C1604,348.97994321322096
729,C2535,408.72974570845827
730,C2535,417.0976283389573
731,C1040,402.0494696382559
732,C1040,493.1841951975778
733,C2417,301.7096595904222
734,C2417,349.60064908445713
735,C1812,108.15451020224036
736,C1812,108.15451020224036
737,C1812,123.34813168064072
738,C1812,123.34813168064072
739,C1812,123.85711864110719
740,C1812,123.85711864110719
741,C1812,123.85711864110719
742,C1812,123.85711864110719
743,C1812,123.85711864110719
744,C1812,123.85711864110719
745,C1812,123.85711864110719
746,C1812,123.85711864110719
747,C1812,124.07746561858484
748,C1812,124.07746561858484
749,C1812,124.07746561858484
750,C1812,124.07746561858484
751,C1812,124.07746561858484
752,C1812,124.07746561858484
753,C1812,124.07746561858484
754,C1812,124.07746561858484
755,C1812,124.07746561858484
756,C1812,124.07746561858484
757,C1812,117.85268461971675
758,C1812,117.5909990153621
759,C1812,117.5909990153621
760,C1812,117.5909990153621
761,C1812,117.5909990153621
762,C2436,548.3297988378081
763,C2436,688.5165205173702
764,C2436,540.3374529139925
765,C2436,569.8060547954823
766,C2436,731.791566605813
767,C1457,457.52689061585403
768,C1457,540.2579949407487
769,C1457,548.1099109400665
770,C2174,374.2896993376079
771,C2174,396.0991667962089
772,C2174,397.79037723529063
773,C2174,384.57607540828064
774,C2174,396.0893498750575
775,C1602,226.2988827172866
776,C1602,234.58569919795428
777,C1602,234.58569919795428
778,C1602,226.2988827172866
779,C1602,226.2988827172866
780,C1602,255.50631151562231
781,C1071,409.99825168718075
782,C1071,412.4476350569578
783,C1071,412.6485606875265
784,C1071,435.03744473561824
785,C1071,416.0998442766893
786,C2295,466.0933036445876
787,C2295,462.4930435192038
788,C2295,441.8009636937825
789,C2295,425.8184564194282
790,C2295,432.07731777953524
791,C2112,374.7973469405653
792,C2112,374.99999999999704
793,C2112,397.0442076148045
794,C2112,396.059853883673
795,C2112,377.41120894577125
796,C2112,377.3322786809823
797,C1564,283.97741860721374
798,C1564,284.056867179993
799,C1564,272.14123361650786
800,C1564,262.10887900895875
801,C1564,262.8623404532319
802,C1564,262.0685581096997
803,C1564,309.1764658734815
804,C1392,629.0228831947122
805,C1392,642.0071487780212
806,C1392,647.1045077135997
807,C1392,668.4413269595533
808,C1392,666.7474421252431
809,C1392,668.4413269595533
810,C2222,475.6470492384309
811,C2222,478.9191329789825
812,C2222,507.99704529417517
813,C2222,478.91954613178586
814,C2222,478.8192590330916
815,C2222,475.2914144156983
816,C2222,476.3971789663889
817,C2497,310.971600970469
818,C2497,318.67395727013024
819,C2497,333.6995052945974
820,C2497,347.43135436198946
821,C1712,639.4506231090523
822,C1712,638.7235885245791
823,C1712,638.7235885245791
824,C1712,651.167984926478
825,C1712,634.1146980946191
826,C1712,720.9358318110903
827,C1623,345.1942107312769
828,C1623,344.0692363009057
829,C1623,343.99903905812914
830,C1623,358.09987487250146
831,C1623,365.1250118542886
832,C1623,374.9298598166656
833,C1239,384.57607540828064
834,C1239,386.6841412795808
835,C1239,406.0945073303873
836,C1239,402.50939366187765
837,C1855,246.87661483118956
838,C1855,266.0199633863574
839,C1855,311.83906557913167
840,C1855,310.83062854519346
841,C1166,321.22756993491674
842,C1166,300.9088268362916
843,C1593,217.0297974886885
844,C1593,208.7149185107444
845,C1593,208.7149185107444
846,C1593,217.0297974886885
847,C1826,235.15706650518487
848,C1826,232.6973832645373
849,C1826,220.00000000000247
850,C1827,358.98998622460863
851,C1827,358.99999999999716
852,C1827,345.9239785559364
853,C1827,345.9239785559364
854,C1827,432.8849374436124
855,C1282,582.6447401715757
856,C1282,571.3584665841402
857,C1282,590.0169332111863
858,C1282,589.1674892903691
859,C1282,598.0820686694096
860,C1282,684.3040773162784
861,C1570,751.1495187410108
862,C1570,751.0799511054405
863,C1570,733.3487286198737
864,C1570,736.4973783780865
865,C1496,844.2880220691416
866,C1496,866.2449345495286
867,C1496,843.4550770158903
868,C2091,128.37668041230697
869,C2091,128.58520649686494
870,C2091,131.21761997522157
871,C2091,118.54448550144811
872,C2091,118.54448550144811
873,C1038,254.08584172386483
874,C1038,253.9654626606042
875,C1038,255.6526532818605
876,C1038,256.36675230045967
877,C1038,288.00000000000136
878,C1038,274.6089920518119
879,C1266,402.9295728267067
880,C1266,406.0945073303873
881,C1266,431.9300206027884
882,C1266,433.9693731866596
883,C1266,434.2465809340954
884,C2555,1311.6395667229463
885,C2555,1364.4411929591772
886,C2555,1333.914968426029
887,C2555,1305.998638067751
888,C2555,1342.4321403254578
889,C1297,492.044277395201
890,C1297,492.20433178562456
891,C1297,480.47542364655055
892,C1297,520.4997603067504
893,C1297,526.25832038162
894,C2323,678.0109787832454
895,C2323,658.3868589922477
896,C2323,657.540071843348
897,C2323,682.5573150609889
898,C2323,669.7494430291624
899,C2323,682.7287001193555
900,C2323,670.5995826232516
901,C2323,670.5995826232516
902,C2215,462.9862749075837
903,C2215,467.1712524593158
904,C2215,476.59272685177865
905,C2215,476.7939840840996
906,C2473,1158.8789470926952
907,C2473,1158.8789470926952
908,C2473,1242.8132455338632
909,C2473,1242.8132455338632
910,C2473,1243.262720983117
911,C2473,1242.8132455338632
912,C2473,1202.6478885289532
913,C2473,1158.1419464451033
914,C2473,1163.028699133196
915,C2473,1163.028699133196
916,C2473,1163.028699133196
917,C2473,1202.8137775242092
918,C1349,280.49259346578265
919,C1349,275.418342154472
920,C1349,257.53554587227114
921,C1349,257.4346917074565
922,C1349,257.5657089874836
923,C1349,257.4855095186298
924,C1349,255.11825612047284
925,C1841,60.71785625030671
926,C1841,60.988473307426474
927,C1841,59.667659584466506
928,C1841,59.657632472555704
929,C1841,59.657632472555704
930,C1158,281.4492077947702
931,C1158,283.97993020121345
932,C1158,266.0199633863574
933,C2374,396.0399015865283
934,C2374,396.0399015865283
935,C2374,402.70703428343194
936,C2374,358.979972727764
937,C2374,348.568708924142
938,C2374,349.15293169031065
939,C2688,92.72599769202412
940,C2688,93.1733804933115
941,C2688,92.72599769202412
942,C2688,95.16362445710996
943,C2688,96.36828812606855
944,C2688,96.36828812606855
945,C2404,117.5909990153621
946,C2404,120.66452213330037
947,C2404,120.66452213330037
948,C2404,120.66452213330037
949,C2404,117.5909990153621
950,C2404,117.88179641923026
951,C2404,117.5909990153621
952,C2404,117.88179641923026
953,C2404,119.63879156889355
954,C2404,119.63879156889355
955,C2404,117.88179641923026
956,C2404,117.88179641923026
957,C2404,107.79042462498029
958,C2404,117.88179641923026
959,C2404,117.88179641923026
960,C2404,108.98434187130577
961,C2404,108.82865702718547
962,C2404,108.15451020224036
963,C2404,117.88179641923026
964,C2404,117.88179641923026
965,C2404,117.88179641923026
966,C2404,117.88179641923026
967,C1887,500.0126147089702
968,C1887,500.02313627013683
969,C1887,503.7181257144807
970,C1887,527.7316770879722
971,C1887,527.1506758297138
972,C1887,503.5477653535245
973,C1887,503.9764911827896
974,C1887,480.70932896204556
975,C1887,481.87666422631025
976,C1887,480.5091169940421
977,C1887,515.4141970708338
978,C1887,528.3482509420321
979,C2039,1080.9437292660311
980,C2039,1081.4203057316613
981,C2039,1081.8970921205262
982,C2039,1080.9437292660311
983,C2039,1065.3015760019407
984,C2039,1081.8970921205262
985,C1253,980.3188703689628
986,C1253,993.509897947636
987,C1253,992.0523778801822
988,C1253,980.3188703689628
989,C1253,952.6137565730786
990,C1253,886.605309340857
991,C1692,910.5985012892849
992,C1692,910.5985012892849
993,C1692,921.8893270561366
994,C1692,911.7809294311664
995,C1692,922.8277297052018
996,C1633,118.54448550144811
997,C1633,127.00000448456665
